 GRU-Parallelization run activated. 1 GRUs are selected for simulation.
file_master is '/SUMMA/Laugh-Tests/test_cases/settings/syntheticTestCases/celia1990/summa_fileManager_celia1990_test.txt'.
   1 controlVersion: SUMMA_FILE_MANAGER_V3.0.0
   2 simStartTime: 2000-01-01 00:30
   3 simEndTime: 2000-01-03 12:00
   4 tmZoneInfo: localTime
   5 settingsPath: /SUMMA/Laugh-Tests/test_cases/settings/
   6 forcingPath: /SUMMA/Laugh-Tests/test_cases/input_data/celia1990/
   7 outputPath: /SUMMA/Laugh-Tests/test_cases/output/celia1990/
   8 decisionsFile: syntheticTestCases/celia1990/summa_zDecisions_celia1990.txt
   9 outputControlFile: meta/Model_Output.txt
  10 globalHruParamFile: syntheticTestCases/celia1990/summa_zLocalParamInfo.txt
  11 globalGruParamFile: syntheticTestCases/celia1990/summa_zBasinParamInfo.txt
  12 attributeFile: syntheticTestCases/celia1990/summa_zLocalAttributes.nc
  13 trialParamFile: syntheticTestCases/celia1990/summa_zParamTrial_celia1990.nc
  14 forcingListFile: syntheticTestCases/celia1990/summa_zForcingFileList.txt
  15 initConditionFile: syntheticTestCases/celia1990/summa_zInitialCond_celia1990.nc
  16 outFilePrefix: celia1990
  17 vegTableFile: VEGPARM.TBL
  18 soilTableFile: SOILPARM.TBL
  19 generalTableFile: GENPARM.TBL
  20 noahmpTableFile: MPTABLE.TBL
decisions file =  /SUMMA/Laugh-Tests/test_cases/settings/syntheticTestCases/celia1990/summa_zDecisions_celia1990.txt
   1 soilCatTbl: ROSETTA
   2 vegeParTbl: USGS
   3 soilStress: NoahType
   4 stomResist: BallBerry
   5 num_method: sundials
   6 fDerivMeth: analytic
   7 LAI_method: monTable
   8 f_Richards: mixdform
   9 groundwatr: noXplict
  10 hc_profile: constant
  11 bcUpprTdyn: zeroFlux
  12 bcLowrTdyn: zeroFlux
  13 bcUpprSoiH: presHead
  14 bcLowrSoiH: presHead
  15 veg_traits: CM_QJRMS1988
  16 canopyEmis: difTrans
  17 snowIncept: lightSnow
  18 windPrfile: logBelowCanopy
  19 astability: louisinv
  20 canopySrad: CLM_2stream
  21 alb_method: varDecay
  22 compaction: anderson
  23 snowLayers: CLM_2010
  24 thCondSnow: jrdn1991
  25 thCondSoil: mixConstit
  26 spatial_gw: localColumn
  27 subRouting: timeDlay
  28 howHeatCap: enthalpyFD
startTime: iyyy, im, id, ih, imin = 2000  1  1  0 30
finshTime: iyyy, im, id, ih, imin = 2000  1  3 12  0
number of time steps =         120
 
INFO: aspect not found in the input attribute file, continuing ...

Skipping over SLTYPE = STAS
Skipping over SLTYPE = STAS-RUC
 WARNING: routingRunoffFuture is not in the initial conditions file ... using zeros
 step --->            1
 Created output file: /SUMMA/Laugh-Tests/test_cases/output/celia1990/celia1990_G1-1_timestep.nc
 step --->            2
 step --->            3
 step --->            4
 step --->            5
 step --->            6
 step --->            7
 step --->            8
 step --->            9
 step --->           10
 step --->           11
 step --->           12
 step --->           13
 step --->           14
 step --->           15
 step --->           16
 step --->           17
 step --->           18
 step --->           19
 step --->           20
 step --->           21
 step --->           22
 step --->           23
 step --->           24
 step --->           25
 step --->           26
 step --->           27
 step --->           28
 step --->           29
 step --->           30
 step --->           31
 step --->           32
 step --->           33
 step --->           34
 step --->           35
 step --->           36
 step --->           37
 step --->           38
 step --->           39
 step --->           40
 step --->           41
 step --->           42
 step --->           43
 step --->           44
 step --->           45
 step --->           46
 step --->           47
 step --->           48
2000  1  2  0  0
 step --->           49
 step --->           50
 step --->           51
 step --->           52
 step --->           53
 step --->           54
 step --->           55
 step --->           56
 step --->           57
 step --->           58
 step --->           59
 step --->           60
 step --->           61
 step --->           62
 step --->           63
 step --->           64
 step --->           65
 step --->           66
 step --->           67
 step --->           68
 step --->           69
 step --->           70
 step --->           71
 step --->           72
 step --->           73
 step --->           74
 step --->           75
 step --->           76
 step --->           77
 step --->           78
 step --->           79
 step --->           80
 step --->           81
 step --->           82
 step --->           83
 step --->           84
 step --->           85
 step --->           86
 step --->           87
 step --->           88
 step --->           89
 step --->           90
 step --->           91
 step --->           92
 step --->           93
 step --->           94
 step --->           95
 step --->           96
2000  1  3  0  0
 step --->           97
 step --->           98
 step --->           99
 step --->          100
 step --->          101
 step --->          102
 step --->          103
 step --->          104
 step --->          105
 step --->          106
 step --->          107
 step --->          108
 step --->          109
 step --->          110
 step --->          111
 step --->          112
 step --->          113
 step --->          114
 step --->          115
 step --->          116
 step --->          117
 step --->          118
 step --->          119
 step --->          120

initial date/time = 2022-09-23  15:35:43.793
  final date/time = 2022-09-23  15:35:58.564

     elapsed init =   3.0000000E-02 s
    fraction init =   2.0310067E-03

    elapsed setup =    2.567000     s
   fraction setup =   0.1737865    

  elapsed restart =   3.0000000E-03 s
 fraction restart =   2.0310067E-04

     elapsed read =   2.0000000E-03 s
    fraction read =   1.3540045E-04

    elapsed write =   0.4020000     s
   fraction write =   2.7215490E-02

  elapsed physics =    11.02600     s
 fraction physics =   0.7464627    

     elapsed time =    14.77100     s
       or             0.2461833     m
       or             4.1030556E-03 h
       or             1.7096065E-04 d

   number threads =          1

 FORTRAN STOP: finished simulation successfully.
