controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2000-01-01 00:30'
simEndTime           '2000-01-03 12:00'
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/celia1990/'
outputPath           '<BASEDIR>/output/actors/celia1990/'
forcingFreq          'month' 
forcingStart         '2000-01-01' 
decisionsFile        'syntheticTestCases/celia1990/common/summa_zDecisions_celia1990.txt'
outputControlFile    'meta/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/celia1990/common/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/celia1990/common/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/celia1990/common/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/celia1990/common/summa_zParamTrial_celia1990.nc'
forcingListFile      'syntheticTestCases/celia1990/common/summa_zForcingFileList.txt'
initConditionFile    'syntheticTestCases/celia1990/common/summa_zInitialCond_celia1990.nc'
outFilePrefix        'celia1990'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
