 GRU-Parallelization run activated. 1 GRUs are selected for simulation.
file_master is '/SUMMA/Laugh-Tests/settings/syntheticTestCases/miller1998/summa_fileManager_millerClay.txt'.
   1 controlVersion: SUMMA_FILE_MANAGER_V3.0.0
   2 simStartTime: 2000-01-01 00:30
   3 simEndTime: 2000-01-03 12:00
   4 tmZoneInfo: localTime
   5 settingsPath: /SUMMA/Laugh-Tests/settings/
   6 forcingPath: /SUMMA/Laugh-Tests/input_data/miller1998/
   7 outputPath: /SUMMA/Laugh-Tests/output/miller1998/
   8 decisionsFile: syntheticTestCases/miller1998/summa_zDecisions_miller1998.txt
   9 outputControlFile: meta/Model_Output.txt
  10 globalHruParamFile: syntheticTestCases/miller1998/summa_zLocalParamInfo.txt
  11 globalGruParamFile: syntheticTestCases/miller1998/summa_zBasinParamInfo.txt
  12 attributeFile: syntheticTestCases/miller1998/summa_zLocalAttributes.nc
  13 trialParamFile: syntheticTestCases/miller1998/summa_zParamTrial_millerClay.nc
  14 forcingListFile: syntheticTestCases/miller1998/summa_zForcingFileList.txt
  15 initConditionFile: syntheticTestCases/miller1998/summa_zInitialCond_millerClay.nc
  16 outFilePrefix: millerClay
  17 vegTableFile: VEGPARM.TBL
  18 soilTableFile: SOILPARM.TBL
  19 generalTableFile: GENPARM.TBL
  20 noahmpTableFile: MPTABLE.TBL
decisions file =  /SUMMA/Laugh-Tests/settings/syntheticTestCases/miller1998/summa_zDecisions_miller1998.txt
   1 soilCatTbl: ROSETTA
   2 vegeParTbl: USGS
   3 soilStress: NoahType
   4 stomResist: BallBerry
   5 num_method: itertive
   6 fDerivMeth: analytic
   7 LAI_method: monTable
   8 f_Richards: mixdform
   9 groundwatr: noXplict
  10 hc_profile: constant
  11 bcUpprTdyn: zeroFlux
  12 bcLowrTdyn: zeroFlux
  13 bcUpprSoiH: presHead
  14 bcLowrSoiH: presHead
  15 veg_traits: CM_QJRMS1988
  16 canopyEmis: difTrans
  17 snowIncept: lightSnow
  18 windPrfile: logBelowCanopy
  19 astability: louisinv
  20 canopySrad: CLM_2stream
  21 alb_method: varDecay
  22 compaction: anderson
  23 snowLayers: CLM_2010
  24 thCondSnow: jrdn1991
  25 thCondSoil: mixConstit
  26 spatial_gw: localColumn
  27 subRouting: timeDlay
startTime: iyyy, im, id, ih, imin = 2000  1  1  0 30
