controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2000-01-01 00:01' 
simEndTime           '2000-01-03 12:00'
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/mizoguchi1990/'
outputPath           '<BASEDIR>/output/actors/mizoguchi1990/'
decisionsFile        'syntheticTestCases/mizoguchi1990/common/summa_zDecisions_mizoguchi.txt'
outputControlFile    'meta/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/mizoguchi1990/common/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/mizoguchi1990/common/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/mizoguchi1990/common/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/mizoguchi1990/common/summa_zParamTrial_mizoguchi.nc'
forcingListFile      'syntheticTestCases/mizoguchi1990/common/summa_zForcingFileList.txt'
initConditionFile    'syntheticTestCases/mizoguchi1990/common/summa_zInitialCond_mizoguchi.nc'
outFilePrefix        'mizoguchi1990'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
