controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '1990-01-01 00:00'
simEndTime           '1990-01-01 01:00'
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/vanderborght2005/'
outputPath           '<BASEDIR>/output/actors/vanderborght2005/'
decisionsFile        'syntheticTestCases/vanderborght2005/common/summa_zDecisions_vanderborght2005.txt'
outputControlFile    'syntheticTestCases/vanderborght2005/common/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/vanderborght2005/common/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/vanderborght2005/common/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/vanderborght2005/common/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/vanderborght2005/common/summa_zParamTrial_vanderborght2005_exp1.nc'
forcingListFile      'syntheticTestCases/vanderborght2005/common/summa_zForcingFileList.txt'
initConditionFile    'syntheticTestCases/vanderborght2005/common/summa_zInitialCond_vanderborght2005.nc'
outFilePrefix        'vanderborght2005_exp1'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
